INSERT INTO Result VALUES ('RS001', 'EL002', 'C001', 8, 1);
INSERT INTO Result VALUES ('RS002', 'EL002', 'C002', 10, 1);
INSERT INTO Result VALUES ('RS003', 'EL002', 'C003', 10, 1);
INSERT INTO Result VALUES ('RS004', 'EL002', 'C004', 6, 1);
INSERT INTO Result VALUES ('RS005', 'EL002', 'C005', 10, 1);
INSERT INTO Result VALUES ('RS006', 'EL007', 'C006', 7, 2);
INSERT INTO Result VALUES ('RS007', 'EL007', 'C007', 6, 2);
INSERT INTO Result VALUES ('RS008', 'EL007', 'C008', 9, 2);
INSERT INTO Result VALUES ('RS009', 'EL007', 'C009', 9, 2);
INSERT INTO Result VALUES ('RS010', 'EL005', 'C010', 9, 3);
INSERT INTO Result VALUES ('RS011', 'EL005', 'C011', 23, 3);
INSERT INTO Result VALUES ('RS012', 'EL005', 'C012', 12, 3);
INSERT INTO Result VALUES ('RS013', 'EL005', 'C013', 20, 3);
INSERT INTO Result VALUES ('RS014', 'EL004', 'C014', 13, 4);
INSERT INTO Result VALUES ('RS015', 'EL004', 'C015', 8, 4);
INSERT INTO Result VALUES ('RS016', 'EL004', 'C016', 14, 4);
INSERT INTO Result VALUES ('RS017', 'EL004', 'C017', 5, 4);
INSERT INTO Result VALUES ('RS018', 'EL004', 'C018', 6, 4);
INSERT INTO Result VALUES ('RS019', 'EL008', 'C019', 2, 5);
INSERT INTO Result VALUES ('RS020', 'EL008', 'C020', 7, 5);
INSERT INTO Result VALUES ('RS021', 'EL006', 'C021', 30, 6);
INSERT INTO Result VALUES ('RS022', 'EL006', 'C022', 14, 6);
INSERT INTO Result VALUES ('RS023', 'EL006', 'C023', 22, 6);
INSERT INTO Result VALUES ('RS024', 'EL006', 'C024', 16, 6);
INSERT INTO Result VALUES ('RS025', 'EL006', 'C025', 29, 6);
INSERT INTO Result VALUES ('RS026', 'EL006', 'C026', 21, 6);
INSERT INTO Result VALUES ('RS027', 'EL006', 'C027', 26, 6);
INSERT INTO Result VALUES ('RS028', 'EL002', 'C028', 17, 7);
INSERT INTO Result VALUES ('RS029', 'EL002', 'C029', 15, 7);
INSERT INTO Result VALUES ('RS030', 'EL002', 'C030', 13, 7);
INSERT INTO Result VALUES ('RS031', 'EL002', 'C031', 17, 7);
INSERT INTO Result VALUES ('RS032', 'EL002', 'C032', 11, 7);
INSERT INTO Result VALUES ('RS033', 'EL004', 'C033', 2, 8);
INSERT INTO Result VALUES ('RS034', 'EL004', 'C034', 8, 8);
INSERT INTO Result VALUES ('RS035', 'EL004', 'C035', 7, 8);
