INSERT INTO Election VALUES ('EL001',  '2023-3-24', 'Offline', 1);
INSERT INTO Election VALUES ('EL002',  '2023-3-29', 'Offline', 2);
INSERT INTO Election VALUES ('EL003',  '2023-3-27', 'Offline', 3);
INSERT INTO Election VALUES ('EL004',  '2023-3-26', 'Offline', 4);
INSERT INTO Election VALUES ('EL005',  '2023-3-30', 'Offline', 5);
INSERT INTO Election VALUES ('EL006',  '2023-3-28', 'Offline', 6);
INSERT INTO Election VALUES ('EL007',  '2023-3-24', 'Offline', 7);
INSERT INTO Election VALUES ('EL008',  '2023-3-26', 'Offline', 8);
INSERT INTO Election VALUES ('EL009',  '2023-3-29', 'Offline', 9);
INSERT INTO Election VALUES ('EL010',  '2023-3-25', 'Offline', 10);
INSERT INTO Election VALUES ('EL011',  '2023-3-29', 'Offline', 11);
INSERT INTO Election VALUES ('EL012',  '2023-3-25', 'Offline', 12);
INSERT INTO Election VALUES ('EL013',  '2023-3-30', 'Offline', 13);
INSERT INTO Election VALUES ('EL014',  '2023-3-24', 'Offline', 14);
INSERT INTO Election VALUES ('EL015',  '2023-3-26', 'Offline', 15);
INSERT INTO Election VALUES ('EL016',  '2023-3-25', 'Offline', 16);
INSERT INTO Election VALUES ('EL017',  '2023-3-24', 'Offline', 17);
INSERT INTO Election VALUES ('EL018',  '2023-3-26', 'Offline', 18);
INSERT INTO Election VALUES ('EL019',  '2023-3-27', 'Offline', 19);
INSERT INTO Election VALUES ('EL020',  '2023-3-30', 'Offline', 20);
INSERT INTO Election VALUES ('EL021',  '2023-3-24', 'Offline', 21);
INSERT INTO Election VALUES ('EL022',  '2023-3-25', 'Offline', 22);
INSERT INTO Election VALUES ('EL023',  '2023-3-28', 'Offline', 23);
INSERT INTO Election VALUES ('EL024',  '2023-3-23', 'Offline', 24);
INSERT INTO Election VALUES ('EL025',  '2023-3-25', 'Offline', 25);
INSERT INTO Election VALUES ('EL026',  '2023-3-30', 'Offline', 26);
INSERT INTO Election VALUES ('EL027',  '2023-3-24', 'Offline', 27);
INSERT INTO Election VALUES ('EL028',  '2023-3-26', 'Offline', 28);
INSERT INTO Election VALUES ('EL029',  '2023-3-30', 'Offline', 29);
INSERT INTO Election VALUES ('EL030',  '2023-3-27', 'Offline', 30);
INSERT INTO Election VALUES ('EL031',  '2023-3-28', 'Offline', 31);
INSERT INTO Election VALUES ('EL032',  '2023-3-26', 'Offline', 32);
INSERT INTO Election VALUES ('EL033',  '2023-3-28', 'Offline', 33);
INSERT INTO Election VALUES ('EL034',  '2023-3-24', 'Offline', 34);
INSERT INTO Election VALUES ('EL035',  '2023-3-25', 'Offline', 35);
INSERT INTO Election VALUES ('EL036',  '2023-3-29', 'Offline', 36);
INSERT INTO Election VALUES ('EL037',  '2023-3-24', 'Offline', 37);
INSERT INTO Election VALUES ('EL038',  '2023-3-27', 'Offline', 38);
INSERT INTO Election VALUES ('EL039',  '2023-3-28', 'Offline', 39);
INSERT INTO Election VALUES ('EL040',  '2023-3-29', 'Offline', 40);
