
INSERT INTO PollingBooth VALUES('B1C001', 'Dadabhai Naoroji Rd', 'West Godavari', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B2C001', 'MG Rd Bangalore', 'NTR', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B3C001', 'Mirza Ismail Rd', 'NTR', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B4C001', 'Sao Tome Old Quarter', 'West Godavari', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B5C001', 'Kasba Peth', 'Anakapalli', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B1C002', 'Shakespeare Sarani', 'Nandyal', 'Andhra Pradesh', 2);
INSERT INTO PollingBooth VALUES('B2C002', 'Swargate', 'Tirupati', 'Andhra Pradesh', 2);
INSERT INTO PollingBooth VALUES('B3C002', 'Bandstand Promenade', 'Dr. B.R. Ambedkar Konaseema', 'Andhra Pradesh', 2);
INSERT INTO PollingBooth VALUES('B4C002', 'Kasba Peth', 'Chittoor', 'Andhra Pradesh', 2);
INSERT INTO PollingBooth VALUES('B5C002', 'College St', 'Nandyal', 'Andhra Pradesh', 2);
INSERT INTO PollingBooth VALUES('B1C003', 'Dadabhai Naoroji Rd', 'Visakhapatnam', 'Andhra Pradesh', 3);
INSERT INTO PollingBooth VALUES('B2C003', 'Lindsay St', 'Vizianagaram', 'Andhra Pradesh', 3);
INSERT INTO PollingBooth VALUES('B3C003', 'Shanmugham Rd', 'Parvathipuram Manyam', 'Andhra Pradesh', 3);
INSERT INTO PollingBooth VALUES('B4C003', 'Pali Hill', 'Krishna', 'Andhra Pradesh', 3);
INSERT INTO PollingBooth VALUES('B5C003', 'Chimanlal Girdharlal Rd', 'Kakinada', 'Andhra Pradesh', 3);
INSERT INTO PollingBooth VALUES('B1C004', 'Shakespeare Sarani', 'Srikakulam', 'Andhra Pradesh', 4);
INSERT INTO PollingBooth VALUES('B2C004', 'Somwar Peth', 'Eluru', 'Andhra Pradesh', 4);
INSERT INTO PollingBooth VALUES('B3C004', 'Ashoka Rd', 'Kurnool', 'Andhra Pradesh', 4);
INSERT INTO PollingBooth VALUES('B4C004', 'Marine Drive', 'Alluri Sitharama Raju', 'Andhra Pradesh', 4);
INSERT INTO PollingBooth VALUES('B5C004', 'Lamington Rd', 'Sri Potti Sriramulu Nellore', 'Andhra Pradesh', 4);
INSERT INTO PollingBooth VALUES('B1C005', 'Carter Rd Promenade', 'Bapatla', 'Andhra Pradesh', 5);
INSERT INTO PollingBooth VALUES('B2C005', 'Altamount Rd', 'Bapatla', 'Andhra Pradesh', 5);
INSERT INTO PollingBooth VALUES('B3C005', 'Bandstand Promenade', 'Bapatla', 'Andhra Pradesh', 5);
INSERT INTO PollingBooth VALUES('B4C005', 'China Bazaar Rd', 'Bapatla', 'Andhra Pradesh', 5);
INSERT INTO PollingBooth VALUES('B5C005', 'Rajpath', 'Bapatla', 'Andhra Pradesh', 5);
INSERT INTO PollingBooth VALUES('B1C006', 'Altamount Rd', 'Longding', 'Arunachal Pradesh', 6);
INSERT INTO PollingBooth VALUES('B2C006', 'China Bazaar Rd', 'Namsai', 'Arunachal Pradesh', 6);
INSERT INTO PollingBooth VALUES('B3C006', 'Marine Drive', 'Papum Pare', 'Arunachal Pradesh', 6);
INSERT INTO PollingBooth VALUES('B4C006', 'Marine Drive', 'Shi Yomi', 'Arunachal Pradesh', 6);
INSERT INTO PollingBooth VALUES('B5C006', 'Chaman Ganj', 'Tawang', 'Arunachal Pradesh', 6);
INSERT INTO PollingBooth VALUES('B1C007', 'Carter Rd Promenade', 'West Siang', 'Arunachal Pradesh', 7);
INSERT INTO PollingBooth VALUES('B2C007', 'Bhavani Peth', 'Tirap', 'Arunachal Pradesh', 7);
INSERT INTO PollingBooth VALUES('B3C007', 'Swargate', 'West Siang', 'Arunachal Pradesh', 7);
INSERT INTO PollingBooth VALUES('B4C007', 'Shanmugham Rd', 'Itanagar capital complex', 'Arunachal Pradesh', 7);
INSERT INTO PollingBooth VALUES('B5C007', 'Swargate', 'Siang', 'Arunachal Pradesh', 7);
INSERT INTO PollingBooth VALUES('B1C008', 'Vellala St', 'Hailakandi', 'Assam', 8);
INSERT INTO PollingBooth VALUES('B2C008', 'Tank Bund Rd', 'Hailakandi', 'Assam', 8);
INSERT INTO PollingBooth VALUES('B3C008', 'Bhavani Peth', 'Kokrajhar', 'Assam', 8);
INSERT INTO PollingBooth VALUES('B4C008', 'S.A Rd', 'Hailakandi', 'Assam', 8);
INSERT INTO PollingBooth VALUES('B5C008', 'Jagadamba Centre', 'Kokrajhar', 'Assam', 8);
INSERT INTO PollingBooth VALUES('B1C009', 'Coakers Walk', 'Udalguri', 'Assam', 9);
INSERT INTO PollingBooth VALUES('B2C009', 'Car St', 'Karbi Anglong', 'Assam', 9);
INSERT INTO PollingBooth VALUES('B3C009', 'Car St', 'Dima Hasao', 'Assam', 9);
INSERT INTO PollingBooth VALUES('B4C009', 'Mirza Ghalib St', 'Charaideo', 'Assam', 9);
INSERT INTO PollingBooth VALUES('B5C009', 'Old Jail Rd', 'Chirang', 'Assam', 9);
INSERT INTO PollingBooth VALUES('B1C010', 'S.A Rd', 'Cachar', 'Assam', 10);
INSERT INTO PollingBooth VALUES('B2C010', 'Camac St', 'Goalpara', 'Assam', 10);
INSERT INTO PollingBooth VALUES('B3C010', 'Lamington Rd', 'Tinsukia', 'Assam', 10);
INSERT INTO PollingBooth VALUES('B4C010', 'Pali Hill', 'Kamrup Metropolitan', 'Assam', 10);
INSERT INTO PollingBooth VALUES('B5C010', 'Vellala St', 'Barpeta', 'Assam', 10);
INSERT INTO PollingBooth VALUES('B1C011', 'Commercial St', 'Golaghat', 'Assam', 11);
INSERT INTO PollingBooth VALUES('B2C011', 'Marine Drive', 'Morigaon', 'Assam', 11);
INSERT INTO PollingBooth VALUES('B3C011', 'Car St', 'Jorhat', 'Assam', 11);
INSERT INTO PollingBooth VALUES('B4C011', 'Shivajinagar', 'Golaghat', 'Assam', 11);
INSERT INTO PollingBooth VALUES('B5C011', 'Shivajinagar', 'South Salmara Mankachar', 'Assam', 11);
INSERT INTO PollingBooth VALUES('B1C012', 'Vellala St', 'Nalbari', 'Assam', 12);
INSERT INTO PollingBooth VALUES('B2C012', 'Rani No Hajiro', 'Dibrugarh', 'Assam', 12);
INSERT INTO PollingBooth VALUES('B3C012', 'Rajaji Salai', 'Baksa', 'Assam', 12);
INSERT INTO PollingBooth VALUES('B4C012', 'Ratha Bheedi', 'Nalbari', 'Assam', 12);
INSERT INTO PollingBooth VALUES('B5C012', 'Kasba Peth', 'Nagaon', 'Assam', 12);
INSERT INTO PollingBooth VALUES('B1C013', 'Lamington Rd', 'Banka', 'Bihar', 13);
